113 134 140 255 		114 124 170 255 		113 154 156 255 		100 179 131 255 		107 177 139 255 		136 175 116 255 		160 182 94 255 		169 180 113 255 		143 176 153 255 		127 167 167 255 		137 172 135 255 		114 174 131 255 		111 169 167 255 		118 181 144 255 		108 188 117 255 		104 189 80 255 		98 172 92 255 		105 152 166 255 		113 166 158 255 		126 182 140 255 		138 183 129 255 		136 185 105 255 		134 184 75 255 		141 184 84 255 		154 188 108 255 		159 190 95 255 		157 190 65 255 		156 190 85 255 		166 189 93 255 		170 187 93 255 		152 187 128 255 		139 188 136 255 		138 188 123 255 		140 189 116 255 		150 189 111 255 		165 189 82 255 		158 189 56 255 		142 188 45 255 		132 188 59 255 		126 187 66 255 		122 187 63 255 		130 187 70 255 		123 188 78 255 		113 189 77 255 		122 189 73 255 		116 189 86 255 		102 190 92 255 		91 188 78 255 		83 188 55 255 		88 190 45 255 		99 189 49 255 		105 188 53 255 		103 188 69 255 		101 187 73 255 		101 187 62 255 		103 188 58 255 		108 188 58 255 		110 189 56 255 		116 188 45 255 		121 186 41 255 		107 184 64 255 		78 186 84 255 		68 187 83 255 		69 186 59 255 		71 186 57 255 		75 185 71 255 		81 184 76 255 		90 180 78 255 		95 179 95 255 		97 184 91 255 		87 187 97 255 		74 186 122 255 		71 186 144 255 		67 182 145 255 		60 180 126 255 		68 181 148 255 		85 182 152 255 		100 184 140 255 		118 178 141 255 		119 176 131 255 		111 172 125 255 		126 146 120 255 		141 123 102 255 		127 117 122 255 		85 137 103 255 		48 173 47 255 		83 178 136 255 		145 170 143 255 		0 0 0 0 		0 0 0 0 		
152 164 115 255 		118 171 176 255 		107 185 163 255 		109 191 126 255 		106 191 138 255 		109 193 174 255 		119 197 169 255 		124 194 157 255 		128 184 161 255 		132 178 170 255 		132 187 157 255 		98 197 157 255 		113 193 188 255 		146 193 155 255 		127 198 144 255 		110 196 108 255 		108 172 116 255 		109 152 149 255 		90 173 117 255 		111 193 120 255 		157 195 97 255 		155 196 108 255 		137 198 97 255 		134 197 86 255 		144 198 115 255 		153 200 96 255 		147 200 60 255 		145 200 65 255 		143 199 92 255 		152 198 104 255 		150 199 113 255 		140 200 117 255 		146 198 109 255 		147 198 98 255 		143 200 96 255 		155 199 91 255 		160 198 68 255 		147 198 61 255 		137 199 63 255 		129 199 57 255 		118 198 53 255 		123 196 77 255 		120 197 80 255 		116 198 62 255 		126 198 65 255 		113 196 82 255 		95 196 75 255 		91 198 62 255 		88 198 56 255 		93 198 60 255 		100 197 57 255 		106 198 53 255 		110 199 60 255 		106 198 64 255 		104 197 64 255 		102 198 62 255 		101 198 63 255 		110 197 60 255 		119 197 51 255 		111 195 59 255 		96 196 70 255 		83 198 91 255 		77 198 95 255 		84 195 86 255 		86 195 75 255 		79 196 57 255 		83 196 54 255 		82 194 59 255 		88 193 77 255 		102 195 82 255 		97 194 91 255 		84 194 104 255 		93 193 138 255 		98 190 157 255 		82 190 154 255 		97 190 171 255 		102 183 155 255 		83 187 135 255 		99 193 169 255 		126 184 164 255 		125 165 145 255 		123 150 138 255 		110 147 141 255 		95 154 155 255 		78 177 103 255 		72 191 81 255 		89 171 153 255 		103 148 181 255 		0 0 0 0 		0 0 0 0 		
138 177 111 255 		129 187 145 255 		125 192 145 255 		129 193 141 255 		105 190 158 255 		65 193 135 255 		49 191 115 255 		73 183 147 255 		111 179 168 255 		129 187 163 255 		137 184 160 255 		95 158 185 255 		99 132 201 255 		171 140 109 255 		158 176 133 255 		133 193 164 255 		137 184 160 255 		134 173 158 255 		96 185 135 255 		96 198 133 255 		144 199 119 255 		153 196 111 255 		126 197 116 255 		129 199 97 255 		152 198 103 255 		156 198 92 255 		146 198 67 255 		136 199 52 255 		128 199 69 255 		138 198 91 255 		135 199 98 255 		129 199 102 255 		133 198 98 255 		127 199 81 255 		127 200 70 255 		133 199 81 255 		147 198 82 255 		145 198 73 255 		132 199 70 255 		128 199 55 255 		121 198 45 255 		113 197 72 255 		118 198 72 255 		122 198 56 255 		122 197 71 255 		111 193 82 255 		101 194 68 255 		99 198 60 255 		98 198 64 255 		98 198 75 255 		97 198 70 255 		104 199 66 255 		108 198 67 255 		106 197 61 255 		105 196 67 255 		106 196 73 255 		106 197 75 255 		111 197 72 255 		115 195 75 255 		98 196 71 255 		83 199 54 255 		87 199 67 255 		90 199 76 255 		102 196 84 255 		101 196 81 255 		88 197 64 255 		88 197 58 255 		81 197 60 255 		84 198 75 255 		109 198 95 255 		107 195 108 255 		86 192 122 255 		88 184 149 255 		102 182 145 255 		103 187 152 255 		109 187 162 255 		110 175 150 255 		90 179 123 255 		100 195 138 255 		137 190 119 255 		145 174 103 255 		125 160 119 255 		103 175 103 255 		78 194 134 255 		53 196 99 255 		71 193 124 255 		97 175 177 255 		105 152 188 255 		0 0 0 0 		0 0 0 0 		
139 174 110 255 		140 185 122 255 		119 191 142 255 		98 193 166 255 		87 189 144 255 		71 192 105 255 		53 191 118 255 		102 180 192 255 		120 178 179 255 		109 188 156 255 		145 183 110 255 		155 146 119 255 		150 90 164 255 		182 61 102 255 		195 78 58 255 		183 106 95 255 		180 133 102 255 		171 157 126 255 		135 182 181 255 		121 198 181 255 		147 198 127 255 		148 194 108 255 		126 195 114 255 		127 196 104 255 		143 195 111 255 		155 198 98 255 		153 198 86 255 		141 199 76 255 		124 198 78 255 		121 198 88 255 		130 199 94 255 		142 199 91 255 		134 199 78 255 		115 199 57 255 		116 199 49 255 		117 199 60 255 		128 199 72 255 		133 199 70 255 		124 198 80 255 		127 199 64 255 		124 199 43 255 		117 199 53 255 		121 199 58 255 		119 200 64 255 		103 198 85 255 		95 197 85 255 		101 198 70 255 		105 198 66 255 		107 199 63 255 		107 200 62 255 		96 199 62 255 		97 199 64 255 		99 197 71 255 		100 196 64 255 		104 197 60 255 		101 196 61 255 		106 197 76 255 		107 197 88 255 		104 195 97 255 		92 197 72 255 		85 199 41 255 		95 198 52 255 		98 198 54 255 		103 197 60 255 		104 197 67 255 		91 197 76 255 		90 196 72 255 		89 194 56 255 		90 192 62 255 		93 194 88 255 		84 195 121 255 		91 194 144 255 		103 187 147 255 		112 184 119 255 		120 187 119 255 		125 186 121 255 		122 176 114 255 		111 183 95 255 		114 191 81 255 		127 189 78 255 		136 186 77 255 		124 175 79 255 		99 184 51 255 		76 196 74 255 		67 187 122 255 		78 182 175 255 		84 186 187 255 		112 178 198 255 		0 0 0 0 		0 0 0 0 		
143 175 127 255 		134 194 144 255 		110 195 155 255 		93 193 177 255 		69 189 158 255 		56 194 107 255 		64 194 121 255 		110 186 166 255 		120 186 165 255 		111 189 155 255 		136 185 132 255 		161 179 95 255 		168 145 59 255 		153 71 62 255 		154 29 141 255 		182 29 98 255 		188 44 72 255 		201 70 30 255 		181 94 90 255 		151 149 136 255 		146 194 132 255 		139 195 132 255 		131 196 120 255 		134 194 115 255 		139 194 117 255 		150 199 92 255 		157 199 81 255 		146 199 90 255 		122 198 83 255 		112 198 78 255 		132 199 81 255 		153 199 70 255 		142 200 61 255 		118 196 51 255 		111 195 54 255 		110 198 61 255 		118 198 60 255 		125 199 61 255 		120 199 82 255 		123 198 76 255 		126 199 53 255 		129 199 45 255 		131 199 49 255 		120 199 66 255 		106 199 80 255 		93 197 79 255 		98 198 62 255 		114 198 50 255 		119 198 58 255 		112 199 55 255 		92 199 52 255 		93 198 58 255 		97 197 64 255 		96 197 65 255 		101 199 54 255 		98 197 46 255 		98 196 77 255 		84 197 104 255 		76 197 106 255 		80 199 87 255 		84 198 61 255 		92 197 65 255 		102 198 72 255 		105 199 76 255 		96 199 76 255 		79 198 80 255 		78 196 74 255 		92 190 61 255 		88 187 68 255 		75 187 93 255 		80 191 130 255 		92 196 139 255 		93 198 143 255 		103 195 118 255 		110 191 110 255 		120 190 115 255 		117 184 109 255 		104 188 101 255 		113 184 73 255 		121 177 61 255 		118 179 80 255 		116 179 84 255 		98 191 53 255 		79 190 75 255 		108 172 151 255 		120 155 173 255 		99 171 154 255 		109 188 151 255 		0 0 0 0 		0 0 0 0 		
144 171 137 255 		123 188 160 255 		110 185 166 255 		111 187 174 255 		66 197 151 255 		65 198 148 255 		96 194 154 255 		98 190 166 255 		103 193 176 255 		117 192 159 255 		128 184 160 255 		135 187 139 255 		145 188 93 255 		153 150 92 255 		173 108 94 255 		184 81 77 255 		167 53 114 255 		160 55 116 255 		161 78 112 255 		146 134 120 255 		134 189 140 255 		129 198 143 255 		135 198 127 255 		153 196 114 255 		150 197 114 255 		151 199 96 255 		166 199 69 255 		156 199 86 255 		130 199 83 255 		120 199 80 255 		131 199 99 255 		143 200 85 255 		142 200 53 255 		124 197 50 255 		112 195 61 255 		106 195 62 255 		110 195 61 255 		117 198 53 255 		113 199 61 255 		118 198 69 255 		128 199 60 255 		131 200 50 255 		128 199 54 255 		125 199 62 255 		121 198 61 255 		104 194 74 255 		104 195 63 255 		119 198 43 255 		122 197 48 255 		107 198 60 255 		89 198 60 255 		89 198 62 255 		95 197 63 255 		98 198 60 255 		104 199 64 255 		104 198 64 255 		91 198 87 255 		66 198 104 255 		55 198 85 255 		62 199 88 255 		72 197 84 255 		86 197 75 255 		101 195 85 255 		101 196 84 255 		75 199 78 255 		61 198 75 255 		71 197 82 255 		87 194 91 255 		87 184 103 255 		77 178 126 255 		87 188 135 255 		88 198 115 255 		87 199 131 255 		93 197 131 255 		84 192 130 255 		93 191 120 255 		110 190 117 255 		103 190 124 255 		92 188 96 255 		113 169 108 255 		141 171 122 255 		140 188 111 255 		124 195 69 255 		111 191 124 255 		99 175 197 255 		93 163 183 255 		106 168 149 255 		95 178 137 255 		0 0 0 0 		0 0 0 0 		
149 174 132 255 		135 172 149 255 		97 165 153 255 		89 176 127 255 		94 190 140 255 		122 195 165 255 		138 193 145 255 		113 192 182 255 		108 196 201 255 		136 194 164 255 		139 191 154 255 		140 190 149 255 		145 191 142 255 		147 192 155 255 		166 177 119 255 		168 153 117 255 		156 110 140 255 		156 95 123 255 		166 140 97 255 		162 178 105 255 		152 192 120 255 		147 199 127 255 		160 199 110 255 		175 198 76 255 		165 199 86 255 		161 198 88 255 		173 196 66 255 		167 197 79 255 		143 199 93 255 		133 199 95 255 		133 198 120 255 		139 198 104 255 		142 199 65 255 		130 199 66 255 		118 198 77 255 		110 195 68 255 		105 194 68 255 		105 197 57 255 		107 198 51 255 		118 199 67 255 		127 200 63 255 		129 200 51 255 		127 199 48 255 		125 198 52 255 		125 198 49 255 		111 196 63 255 		110 196 60 255 		123 197 46 255 		122 197 46 255 		109 198 56 255 		94 199 62 255 		87 198 52 255 		92 198 57 255 		98 199 66 255 		95 199 83 255 		88 199 97 255 		68 199 103 255 		47 198 97 255 		41 198 83 255 		53 198 99 255 		74 197 93 255 		89 198 71 255 		92 195 87 255 		80 195 90 255 		57 198 76 255 		53 197 78 255 		62 197 97 255 		74 198 117 255 		106 188 132 255 		95 182 155 255 		63 191 134 255 		62 197 106 255 		89 192 137 255 		117 193 161 255 		93 191 164 255 		68 189 94 255 		90 188 111 255 		79 190 144 255 		44 198 88 255 		67 181 160 255 		140 179 182 255 		170 196 87 255 		150 194 91 255 		130 190 134 255 		91 180 174 255 		72 172 153 255 		76 170 151 255 		64 168 119 255 		0 0 0 0 		0 0 0 0 		
126 173 137 255 		137 172 146 255 		113 174 161 255 		89 183 151 255 		88 186 155 255 		92 189 167 255 		98 184 170 255 		87 188 183 255 		91 191 198 255 		131 190 185 255 		136 194 182 255 		153 194 151 255 		162 195 133 255 		138 194 176 255 		144 192 166 255 		144 187 166 255 		146 165 163 255 		157 147 134 255 		164 167 104 255 		169 185 95 255 		164 183 103 255 		161 189 108 255 		181 197 71 255 		185 199 45 255 		173 199 59 255 		167 198 71 255 		162 196 78 255 		157 197 93 255 		150 198 98 255 		144 199 92 255 		134 198 113 255 		133 197 110 255 		145 199 81 255 		142 199 74 255 		123 198 78 255 		113 198 75 255 		110 198 79 255 		107 198 90 255 		113 199 85 255 		122 199 70 255 		125 199 63 255 		132 199 56 255 		131 199 54 255 		123 198 59 255 		127 199 51 255 		122 199 53 255 		118 199 52 255 		127 199 47 255 		120 198 56 255 		113 199 56 255 		99 199 56 255 		85 197 49 255 		93 198 61 255 		92 198 84 255 		78 198 100 255 		69 198 112 255 		51 198 110 255 		35 199 92 255 		39 199 95 255 		61 198 110 255 		77 198 89 255 		82 198 90 255 		74 197 114 255 		53 197 105 255 		44 198 95 255 		52 198 105 255 		60 198 122 255 		66 198 131 255 		102 195 151 255 		97 192 156 255 		54 187 126 255 		55 178 130 255 		88 176 174 255 		118 186 171 255 		95 191 154 255 		66 193 101 255 		66 193 85 255 		46 193 84 255 		25 178 56 255 		44 169 99 255 		90 189 155 255 		119 198 163 255 		125 190 152 255 		101 185 157 255 		78 183 143 255 		74 174 129 255 		55 176 93 255 		73 183 106 255 		0 0 0 0 		0 0 0 0 		
95 169 151 255 		100 175 155 255 		116 180 152 255 		98 185 183 255 		78 180 157 255 		73 183 126 255 		74 187 110 255 		60 169 110 255 		64 140 161 255 		101 147 176 255 		95 179 179 255 		128 193 182 255 		154 195 136 255 		142 194 160 255 		155 195 143 255 		144 194 159 255 		137 193 175 255 		147 194 161 255 		159 193 133 255 		166 189 112 255 		151 182 128 255 		151 185 123 255 		177 194 75 255 		181 198 55 255 		170 199 59 255 		161 198 73 255 		151 197 79 255 		143 198 78 255 		141 199 85 255 		143 199 85 255 		139 199 93 255 		135 198 96 255 		141 196 96 255 		144 195 90 255 		125 197 77 255 		109 199 75 255 		116 199 78 255 		116 198 92 255 		117 198 100 255 		121 197 74 255 		123 198 65 255 		131 199 61 255 		134 200 67 255 		128 199 74 255 		129 199 57 255 		128 200 49 255 		125 200 51 255 		132 199 49 255 		127 199 52 255 		119 199 53 255 		100 200 68 255 		88 198 75 255 		91 198 75 255 		83 198 88 255 		74 197 106 255 		65 197 121 255 		55 197 131 255 		48 199 116 255 		53 199 102 255 		72 199 109 255 		74 199 106 255 		69 198 120 255 		51 197 118 255 		32 198 89 255 		41 199 105 255 		62 198 133 255 		65 199 140 255 		46 197 112 255 		73 193 149 255 		89 190 156 255 		66 182 149 255 		68 173 163 255 		87 179 177 255 		86 190 165 255 		64 193 128 255 		49 197 90 255 		52 196 72 255 		58 193 87 255 		50 176 106 255 		49 172 110 255 		52 186 99 255 		61 190 115 255 		97 190 111 255 		98 178 110 255 		88 179 110 255 		81 192 108 255 		50 192 89 255 		50 194 97 255 		0 0 0 0 		0 0 0 0 		
83 172 144 255 		65 180 104 255 		92 183 149 255 		129 187 181 255 		102 185 187 255 		99 190 164 255 		129 196 92 255 		104 126 77 255 		81 51 162 255 		89 98 97 255 		65 171 98 255 		88 192 178 255 		115 194 189 255 		130 196 178 255 		163 197 125 255 		155 194 135 255 		142 195 159 255 		153 196 151 255 		165 197 132 255 		172 196 113 255 		157 193 129 255 		156 194 122 255 		168 196 102 255 		174 198 88 255 		171 199 74 255 		158 197 87 255 		148 196 80 255 		148 197 58 255 		145 198 65 255 		137 197 83 255 		137 198 80 255 		138 199 76 255 		133 196 113 255 		124 195 126 255 		121 197 88 255 		119 198 75 255 		120 197 76 255 		114 198 76 255 		117 198 90 255 		128 197 86 255 		128 198 67 255 		131 198 59 255 		138 198 78 255 		138 199 91 255 		140 199 73 255 		137 199 68 255 		129 199 67 255 		131 199 57 255 		131 199 51 255 		121 199 54 255 		112 199 74 255 		100 198 82 255 		82 198 66 255 		77 199 78 255 		72 197 112 255 		59 196 125 255 		56 198 128 255 		51 198 103 255 		56 198 94 255 		71 198 118 255 		74 199 129 255 		71 199 139 255 		52 198 136 255 		38 198 105 255 		55 198 111 255 		77 198 134 255 		65 198 134 255 		38 197 91 255 		50 194 114 255 		72 192 141 255 		66 190 141 255 		50 190 125 255 		50 194 131 255 		42 197 121 255 		31 197 91 255 		25 197 67 255 		37 193 78 255 		72 184 132 255 		92 185 154 255 		87 196 143 255 		75 191 130 255 		82 186 129 255 		113 193 96 255 		126 181 93 255 		106 176 101 255 		80 192 115 255 		56 196 140 255 		30 196 84 255 		0 0 0 0 		0 0 0 0 		
